,Address,Rentel_price,No_of_bed,No_of_bathroom,Area,Pets,Deposit,City,State code,Country,Washer/Dryer,Air_Conditioning,Parking,Fireplace,Dishwasher,Hardwood_floor,Roofdeck,Storage,Sno
0,"Austin, TX",$ 29340,       7        Bed     ,       7        Bath     ,"       3,550        Sq Ft     ",No,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,0
1,801 West 5th Street,$ 2620,       1        Bed     ,       1        Bath     ,,Yes,,,, USA,No,No,No,No,No,No,No,No,1
2,"Austin, Indian Oaks, TX, US",$ 1460,       3        Bed     ,       2        Bath     ,"       1,352        Sq Ft     ",Yes,, Indian Oaks, TX, US,No,No,No,No,No,No,No,No,2
3,5505 Avenue H,$ 3350,       3        Bed     ,       1        Bath     ,"       1,300        Sq Ft     ",Yes,1600,,, USA,No,Yes,No,No,Yes,Yes,No,Yes,3
4,"Seaholm Residences, 222 West Avenue, Austin, TX 78701, USA",$ 7000,       2        Bed     ,       2        Bath     ,"       1,360        Sq Ft     ",,, Austin, TX 78701, USA,No,No,No,No,No,No,No,No,4
5,"7716 Earp Way, Williamson County, TX 78729, USA",$ 2400,       3        Bed     ,       2.5        Bath     ,"       1,867        Sq Ft     ",,, Williamson County, TX 78729, USA,No,No,No,No,No,No,No,No,5
6,"8032 Izetta Lane, Travis County, TX 78744, USA",$ 2495,       3        Bed     ,       2.5        Bath     ,"       1,907        Sq Ft     ",,, Travis County, TX 78744, USA,No,No,No,No,No,No,No,No,6
7,"Austin, TX, US",$ 868,       1        Bed     ,       1        Bath     ,       675        Sq Ft     ,Yes,, TX, US, USA,No,No,No,No,No,No,No,No,7
8,"Austin, TX",$ 10200,       2        Bed     ,       2        Bath     ,       850        Sq Ft     ,No,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,8
9,"Austin, TX",$ 4740,       1        Bed     ,       1        Bath     ,       825        Sq Ft     ,Yes,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,9
10,"1601 Faro Drive, Austin, TX 78741, USA",$ 1600,       1        Bed     ,       1.5        Bath     ,       954        Sq Ft     ,,, Austin, TX 78741, USA,No,No,No,No,No,No,No,No,10
11,"7002 Colony Loop Drive, Austin, TX 78724, USA",$ 1950,       3        Bed     ,       2        Bath     ,"       1,080        Sq Ft     ",,, Austin, TX 78724, USA,No,No,No,No,No,No,No,No,11
12,"4517 Avenue F, Austin, TX 78751, USA",$ 6600,       5        Bed     ,       3        Bath     ,"       2,216        Sq Ft     ",,, Austin, TX 78751, USA,No,No,No,No,No,No,No,No,12
13,"2802 Warren Street, Austin, TX 78703, USA",$ 5150,       3        Bed     ,       3        Bath     ,"       2,000        Sq Ft     ",,, Austin, TX 78703, USA,No,No,No,No,No,No,No,No,13
14,"6004 Woodview Avenue, Austin, TX 78756, USA",$ 4000,       2        Bed     ,       1        Bath     ,"       1,013        Sq Ft     ",,, Austin, TX 78756, USA,No,No,No,No,No,No,No,No,14
15,"Austin, TX",$ 4710,       3        Bed     ,       2        Bath     ,"       1,260        Sq Ft     ",No,, TX,, USA,No,Yes,Yes,Yes,Yes,No,No,No,15
16,"2100 San Gabriel Street, Austin, TX 78705, USA",$ 1750,       2        Bed     ,       1.5        Bath     ,"       1,089        Sq Ft     ",,, Austin, TX 78705, USA,No,No,No,No,No,No,No,No,16
17,"499 Paul Thomas Drive, Williamson County, TX 78717, USA",$ 2650,       3        Bed     ,       2.5        Bath     ,"       2,262        Sq Ft     ",,, Williamson County, TX 78717, USA,No,No,No,No,No,No,No,No,17
18,"814 North Bluff Drive, Austin, TX 78745, USA",$ 2750,       2        Bed     ,       2.5        Bath     ,"       1,570        Sq Ft     ",,, Austin, TX 78745, USA,No,No,No,No,No,No,No,No,18
19,"808 West 32nd Street, Austin, TX 78705, USA",$ 4100,              Studio     ,,,,, Austin, TX 78705, USA,No,No,No,No,No,No,No,No,19
20,"Austin, TX",$ 6600,       4        Bed     ,       2        Bath     ,,Yes,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,20
21,"Denali Parkway, Austin, TX 78726, USA",$ 2750,       3        Bed     ,       2.5        Bath     ,"       2,065        Sq Ft     ",,, Austin, TX 78726, USA,No,No,No,No,No,No,No,No,21
22,11618 Sherwood Forest,$ 3200,       3        Bed     ,       2        Bath     ,"       2,147        Sq Ft     ",Yes,2000,,, USA,No,Yes,No,No,Yes,Yes,No,Yes,22
23,"Austin, TX",$ 3720,       2        Bed     ,       1        Bath     ,,Yes,, TX,, USA,No,Yes,Yes,Yes,Yes,No,No,No,23
24,"Austin, TX",$ 13650,       4        Bed     ,       4        Bath     ,"       3,100        Sq Ft     ",No,, TX,, USA,No,Yes,No,No,Yes,No,No,No,24
25,"Austin, TX",$ 4980,       1        Bed     ,       1        Bath     ,,,, TX,, USA,No,Yes,Yes,No,No,No,No,No,25
26,"Pflugerville, TX",$ 5910,       2        Bed     ,       2        Bath     ,,Yes,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,26
27,"Winnsboro Loop, Round Rock, TX 78664, USA",$ 2195,       3        Bed     ,       2.5        Bath     ,"       1,762        Sq Ft     ",,, Round Rock, TX 78664, USA,No,No,No,No,No,No,No,No,27
28,"1910 Woodland Avenue, Unit B",$ 2300,       2        Bed     ,       2        Bath     ,"       1,286        Sq Ft     ",Yes,2300, Unit B,, USA,No,No,No,No,Yes,Yes,No,Yes,28
29,"5913 Sunshine Drive, Austin, TX 78751, USA",$ 3000,       3        Bed     ,       1        Bath     ,"       1,154        Sq Ft     ",,, Austin, TX 78751, USA,No,No,No,No,No,No,No,No,29
30,"10703 Morado Circle, Austin, TX 78759, USA",$ 3800,       3        Bed     ,       3.5        Bath     ,"       2,042        Sq Ft     ",,, Austin, TX 78759, USA,No,No,No,No,No,No,No,No,30
31,"1173 Webberville Road, Austin, TX 78721, USA",$ 2595,              Studio     ,,,,, Austin, TX 78721, USA,No,No,No,No,No,No,No,No,31
32,"Round Rock, East McNeil Road, Round Rock, TX 78680, USA",$ 2790,       1        Bed     ,       1        Bath     ,       645        Sq Ft     ,No,, Round Rock, TX 78680, USA,No,Yes,No,No,No,No,No,No,32
33,"Austin, TX",$ 24870,              Studio     ,,,,, TX,, USA,No,Yes,Yes,No,No,No,No,No,33
34,"2305 Barton Village Circle, Austin, TX 78704, USA",$ 1695,              Studio     ,,,,, Austin, TX 78704, USA,No,No,No,No,No,No,No,No,34
35,"11509 Swearingen Drive, Austin, TX 78758, USA",$ 2295,       3        Bed     ,       2        Bath     ,"       1,633        Sq Ft     ",,, Austin, TX 78758, USA,No,No,No,No,No,No,No,No,35
36,"10300 Morado Cove, Austin, TX 78759, USA",$ 3500,       3        Bed     ,       2.5        Bath     ,"       2,325        Sq Ft     ",,, Austin, TX 78759, USA,No,No,No,No,No,No,No,No,36
37,"507 Sabine Street, Austin, TX 78701, USA",$ 2000,       1        Bed     ,       1        Bath     ,       753        Sq Ft     ,,, Austin, TX 78701, USA,No,No,No,No,No,No,No,No,37
38,"Austin, TX",$ 41190,       4        Bed     ,       4        Bath     ,"       1,608        Sq Ft     ",Yes,, TX,, USA,No,Yes,Yes,No,No,No,No,No,38
39,"9517 Eagle Knoll Drive, Austin, TX 78717, USA",$ 2550,       4        Bed     ,       2.5        Bath     ,"       2,687        Sq Ft     ",,, Austin, TX 78717, USA,No,No,No,No,No,No,No,No,39
40,"Ed Bluestein Blvd, Unit 2210",$ 1533,       1        Bed     ,       1        Bath     ,       828        Sq Ft     ,Yes,, Unit 2210,, USA,No,No,No,No,Yes,Yes,No,Yes,40
41,"3213 Hampton Road, Austin, TX 78705, USA",$ 4250,              Studio     ,,,,, Austin, TX 78705, USA,No,No,No,No,No,No,No,No,41
42,"12323 Patron Drive, Austin, TX 78758, USA",$ 1595,              Studio     ,,,,, Austin, TX 78758, USA,No,No,No,No,No,No,No,No,42
43,"508 Meadowcreek Circle, Round Rock, TX 78664, USA",$ 2100,       3        Bed     ,       2.5        Bath     ,"       1,712        Sq Ft     ",,, Round Rock, TX 78664, USA,No,No,No,No,No,No,No,No,43
44,"Austin, TX",$ 3930,       2        Bed     ,       1        Bath     ,       950        Sq Ft     ,No,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,44
45,"3402 Clawson Road, Austin, TX 78704, USA",$ 5500,       3        Bed     ,       2        Bath     ,"       1,561        Sq Ft     ",,, Austin, TX 78704, USA,No,No,No,No,No,No,No,No,45
46,"1064 Greenbriar Loop, Round Rock, TX 78664, USA",$ 1780,       3        Bed     ,       2.5        Bath     ,"       1,310        Sq Ft     ",,, Round Rock, TX 78664, USA,No,No,No,No,No,No,No,No,46
47,"2931 East 12th Street, Austin, TX 78702, USA",$ 1450,       1        Bed     ,       1        Bath     ,       651        Sq Ft     ,,, Austin, TX 78702, USA,No,No,No,No,No,No,No,No,47
48,"11740 Malamute Road, Manchaca, Travis County, TX 78748, USA",$ 2100,       3        Bed     ,       2.5        Bath     ,"       1,565        Sq Ft     ",,, Travis County, TX 78748, USA,No,No,No,No,No,No,No,No,48
49,"2507 Rogge Lane, Austin, TX 78723, USA",$ 3400,       5        Bed     ,       2        Bath     ,"       2,077        Sq Ft     ",,, Austin, TX 78723, USA,No,No,No,No,No,No,No,No,49
50,"9700 Carson Creek Boulevard, Austin, TX 78617, USA",$ 1575,              Studio     ,,,,, Austin, TX 78617, USA,No,No,No,No,No,No,No,No,50
51,"Austin, TX",$ 1020,       1        Bed     ,       1        Bath     ,,,, TX,, USA,No,Yes,No,No,Yes,No,No,No,51
52,"Fifth & West Residence, 501 West 5th Street, Austin, TX 78701, USA",$ 3100,       1        Bed     ,       1        Bath     ,       652        Sq Ft     ,,, Austin, TX 78701, USA,No,No,No,No,No,No,No,No,52
53,"10410 Broken Shoe Trail, Austin, TX 78750, USA",$ 2295,       3        Bed     ,       2        Bath     ,"       1,378        Sq Ft     ",,, Austin, TX 78750, USA,No,No,No,No,No,No,No,No,53
54,"Austin, TX",$ 3480,       1        Bed     ,       1        Bath     ,       650        Sq Ft     ,No,, TX,, USA,No,Yes,Yes,Yes,Yes,No,No,No,54
55,"1706 Alison Ann Court, Pflugerville, TX 78660, USA",$ 2750,       4        Bed     ,       2.5        Bath     ,"       2,733        Sq Ft     ",,, Pflugerville, TX 78660, USA,No,No,No,No,No,No,No,No,55
56,"Austin, TX",$ 4770,       3        Bed     ,       2        Bath     ,"       1,402        Sq Ft     ",Yes,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,56
57,"Austin, TX",$ 2400,       2        Bed     ,       1        Bath     ,       829        Sq Ft     ,Yes,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,57
58,13104 Bennington Lane,$ 3000,       4        Bed     ,       2        Bath     ,"       2,200        Sq Ft     ",Yes,1000,,, USA,No,Yes,No,No,Yes,Yes,No,No,58
59,"9004 Sanger Drive, Austin, TX 78748, USA",$ 1875,              Studio     ,,,,, Austin, TX 78748, USA,No,No,No,No,No,No,No,No,59
60,"Austin, TX",$ 10590,       3        Bed     ,       2        Bath     ,,Yes,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,60
61,"12315 Maypole Bend, Austin, TX 78717, USA",$ 2500,       4        Bed     ,       2.5        Bath     ,"       1,953        Sq Ft     ",,, Austin, TX 78717, USA,No,No,No,No,No,No,No,No,61
62,"1100 Brass Street, Austin, TX 78702, USA",$ 4000,       3        Bed     ,       3.5        Bath     ,"       1,706        Sq Ft     ",,, Austin, TX 78702, USA,No,No,No,No,No,No,No,No,62
63,"11213 Ranch Road 2222, Austin, TX 78730, USA",$ 1850,       2        Bed     ,       2        Bath     ,"       1,541        Sq Ft     ",,, Austin, TX 78730, USA,No,No,No,No,No,No,No,No,63
64,"673 Noatak Trail, Pflugerville, TX 78660, USA",$ 2950,       4        Bed     ,       2        Bath     ,"       2,258        Sq Ft     ",,, Pflugerville, TX 78660, USA,No,No,No,No,No,No,No,No,64
65,"912 South 5th Street, Austin, TX 78704, USA",$ 13000,       6        Bed     ,       4        Bath     ,"       3,095        Sq Ft     ",,, Austin, TX 78704, USA,No,No,No,No,No,No,No,No,65
66,"Round Rock, TX",$ 22050,       5        Bed     ,       5        Bath     ,,,, TX,, USA,No,Yes,Yes,Yes,Yes,No,No,No,66
67,"Austin, TX",$ 30000,       6        Bed     ,       4        Bath     ,"       6,000        Sq Ft     ",Yes,, TX,, USA,No,Yes,Yes,Yes,Yes,No,No,No,67
68,"Austin, TX",$ 22290,       4        Bed     ,       3        Bath     ,,Yes,, TX,, USA,No,Yes,No,No,No,No,No,No,68
69,"5328 Balcones Drive, Austin, TX 78731, USA",$ 1775,       2        Bed     ,       2        Bath     ,"       1,206        Sq Ft     ",,, Austin, TX 78731, USA,No,No,No,No,No,No,No,No,69
70,"5700 Avenue D, Austin, TX 78752, USA",$ 3950,       3        Bed     ,       2        Bath     ,"       1,600        Sq Ft     ",,, Austin, TX 78752, USA,No,No,No,No,No,No,No,No,70
71,"10004 Parkfield Drive, Austin, TX 78758, USA",$ 2495,       4        Bed     ,       2        Bath     ,"       1,923        Sq Ft     ",,, Austin, TX 78758, USA,No,No,No,No,No,No,No,No,71
72,"720 Harris Avenue, Austin, TX 78705, USA",$ 4500,              Studio     ,,,,, Austin, TX 78705, USA,No,No,No,No,No,No,No,No,72
73,"6903 Skynook Drive, Austin, TX 78745, USA",$ 2250,       3        Bed     ,       2        Bath     ,"       1,328        Sq Ft     ",,, Austin, TX 78745, USA,No,No,No,No,No,No,No,No,73
74,"2210 Onion Creek Parkway, Austin, TX 78747, USA",$ 975,       1        Bed     ,       1        Bath     ,,,, Austin, TX 78747, USA,No,No,No,No,No,No,No,No,74
75,"360 Condominiums, 360 Nueces Street, Austin, TX 78701, USA",$ 3200,       1        Bed     ,       1        Bath     ,       770        Sq Ft     ,,, Austin, TX 78701, USA,No,No,No,No,No,No,No,No,75
76,"West Highland Mall Boulevard, Austin, TX 78752, USA",$ 4105,       1        Bed     ,       689        Sq Ft     ,,,, Austin, TX 78752, USA,Yes,Yes,Yes,No,Yes,No,No,No,76
77,"Wells Branch, TX, US",$ 1069,       2        Bed     ,       2        Bath     ,"       1,027        Sq Ft     ",Yes,, TX, US, USA,No,No,No,No,No,No,No,No,77
78,"1203 West 49th Street, Austin, TX 78756, USA",$ 1305,       1        Bed     ,       1        Bath     ,       700        Sq Ft     ,,, Austin, TX 78756, USA,No,No,No,No,No,No,No,No,78
79,"Austin, TX",$ 18510,       3        Bed     ,       2        Bath     ,,,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,79
80,"10610 Berthound Drive, Austin, TX 78758, USA",$ 2300,       4        Bed     ,       2        Bath     ,"       1,503        Sq Ft     ",,, Austin, TX 78758, USA,No,No,No,No,No,No,No,No,80
81,"8410 Lyndon Lane, Austin, TX 78729, USA",$ 1450,              Studio     ,,,,, Austin, TX 78729, USA,No,No,No,No,No,No,No,No,81
82,"6920 Bryn Mawr Drive, Austin, TX 78723, USA",$ 3990,       3        Bed     ,       1.5        Bath     ,"       1,202        Sq Ft     ",,, Austin, TX 78723, USA,No,No,No,No,No,No,No,No,82
83,"9207 Shady Oaks Drive, Austin, TX 78729, USA",$ 2150,       4        Bed     ,       2        Bath     ,"       1,744        Sq Ft     ",,, Austin, TX 78729, USA,No,No,No,No,No,No,No,No,83
84,"Austin, TX",$ 5250,       2        Bed     ,       2        Bath     ,,,, TX,, USA,No,Yes,Yes,No,No,No,No,No,84
85,"4423 Diane Drive, Austin, TX 78745, USA",$ 3800,       4        Bed     ,       3        Bath     ,"       1,678        Sq Ft     ",,, Austin, TX 78745, USA,No,No,No,No,No,No,No,No,85
86,"Austin, TX",$ 3300,       3        Bed     ,       2        Bath     ,"       1,239        Sq Ft     ",No,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,86
87,"Austin, TX",$ 3030,              Studio     ,       1        Bath     ,       453        Sq Ft     ,Yes,, TX,, USA,No,Yes,No,No,Yes,No,No,No,87
88,"6036 Mesa Verde Circle, Austin, TX 78749, USA",$ 2595,       3        Bed     ,       2.5        Bath     ,"       2,058        Sq Ft     ",,, Austin, TX 78749, USA,No,No,No,No,No,No,No,No,88
89,"Austin, TX",$ 27780,       6        Bed     ,       4        Bath     ,"       3,200        Sq Ft     ",Yes,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,89
90,"1500 East Side Drive, Austin, TX 78704, USA",$ 1795,       1        Bed     ,       1        Bath     ,       569        Sq Ft     ,,, Austin, TX 78704, USA,No,No,No,No,No,No,No,No,90
91,"2819 San Gabriel Street, Austin, TX 78705, USA",$ 2995,              Studio     ,,,,, Austin, TX 78705, USA,No,No,No,No,No,No,No,No,91
92,"Austin, TX",$ 7980,              Studio     ,,,,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,92
93,"4304 Balcones Drive, Austin, TX 73301, USA",$ 15000,       4        Bed     ,       4        Bath     ,"       4,782        Sq Ft     ",,, Austin, TX 73301, USA,No,No,No,No,No,No,No,No,93
94,"9104 Rockcrest Circle, Austin, TX 78759, USA",$ 2750,              Studio     ,,,,, Austin, TX 78759, USA,No,No,No,No,No,No,No,No,94
95,"5703 Gloucester Lane, Austin, TX 78723, USA",$ 1495,              Studio     ,,,,, Austin, TX 78723, USA,No,No,No,No,No,No,No,No,95
96,"1010 West 23rd Street, Austin, TX 78705, USA",$ 1800,       2        Bed     ,       2        Bath     ,       842        Sq Ft     ,,, Austin, TX 78705, USA,No,No,No,No,No,No,No,No,96
97,"406 Sycamore Drive, Cedar Park, TX 78613, USA",$ 2450,       4        Bed     ,       2.5        Bath     ,"       2,378        Sq Ft     ",,, Cedar Park, TX 78613, USA,No,No,No,No,No,No,No,No,97
98,"3334 Clarksburg Drive, Austin, TX 78745, USA",$ 2350,       3        Bed     ,       2        Bath     ,"       1,496        Sq Ft     ",,, Austin, TX 78745, USA,No,No,No,No,No,No,No,No,98
99,"910 Gullett Street, Austin, TX 78702, USA",$ 3750,       2        Bed     ,       2        Bath     ,"       1,089        Sq Ft     ",,, Austin, TX 78702, USA,No,No,No,No,No,No,No,No,99
100,"411 Brazos Street, Austin, TX 78701, USA",$ 4400,       1        Bed     ,       2        Bath     ,"       1,884        Sq Ft     ",,, Austin, TX 78701, USA,No,No,No,No,No,No,No,No,100
101,"Austin, TX",$ 18960,       4        Bed     ,       3        Bath     ,"       3,000        Sq Ft     ",No,, TX,, USA,No,Yes,Yes,Yes,Yes,No,No,No,101
102,"9803 Chukar Circle, Austin, TX 78758, USA",$ 950,       1        Bed     ,       1        Bath     ,,,, Austin, TX 78758, USA,No,No,No,No,No,No,No,No,102
103,"2075 Grow Lane, Austin, TX 78754, USA",$ 2399,       3        Bed     ,       2.5        Bath     ,"       1,795        Sq Ft     ",,, Austin, TX 78754, USA,No,No,No,No,No,No,No,No,103
104,"Austin, TX",$ 2250,       3        Bed     ,       2        Bath     ,,Yes,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,104
105,"5005 Calabria Court, Travis County, TX 78736, USA",$ 13500,       4        Bed     ,       5        Bath     ,"       5,472        Sq Ft     ",,, Travis County, TX 78736, USA,No,No,No,No,No,No,No,No,105
106,"Austin, TX",$ 5250,              Studio     ,       1        Bath     ,"       1,000        Sq Ft     ",No,, TX,, USA,No,Yes,Yes,No,No,No,No,No,106
107,"unnamed road, Austin, TX 78731, USA",$ 1200,       1        Bed     ,       1        Bath     ,       608        Sq Ft     ,,, Austin, TX 78731, USA,No,No,No,No,No,No,No,No,107
108,"Round Rock, TX",$ 2340,       1        Bed     ,       1        Bath     ,,,, TX,, USA,No,Yes,Yes,No,No,No,No,No,108
109,"Austin, TX, US",$ 1125,       1        Bed     ,       1        Bath     ,,Yes,, TX, US, USA,No,No,No,No,No,No,No,No,109
110,3233 Harmon Avenue,$ 1396,       1        Bed     ,       1        Bath     ,       546        Sq Ft     ,Yes,,,, USA,No,No,No,No,No,No,No,No,110
111,"4000 Ranch Road 620 North, Lakeway, TX 78734, USA",$ 3400,       3        Bed     ,       2.5        Bath     ,"       2,037        Sq Ft     ",,, Lakeway, TX 78734, USA,No,No,No,No,No,No,No,No,111
112,"Austin, TX",$ 8820,       3        Bed     ,       3        Bath     ,,,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,112
113,"714 East 45th Street, Austin, TX 78751, USA",$ 5500,       5        Bed     ,       3.5        Bath     ,"       2,710        Sq Ft     ",,, Austin, TX 78751, USA,No,No,No,No,No,No,No,No,113
114,"Austin, TX",$ 3480,       1        Bed     ,       1        Bath     ,       365        Sq Ft     ,Yes,, TX,, USA,No,Yes,Yes,No,No,No,No,No,114
115,"13202 Marrero Drive, Williamson County, TX 78729, USA",$ 2495,       4        Bed     ,       2.5        Bath     ,"       2,396        Sq Ft     ",,, Williamson County, TX 78729, USA,No,No,No,No,No,No,No,No,115
116,"1425 Sir Thopas Trail, Austin, TX 78748, USA",$ 2300,       3        Bed     ,       2        Bath     ,"       1,271        Sq Ft     ",,, Austin, TX 78748, USA,No,No,No,No,No,No,No,No,116
117,"19909 Sap Cove, Pflugerville, TX 78664, USA",$ 3295,       5        Bed     ,       3.5        Bath     ,"       5,383        Sq Ft     ",,, Pflugerville, TX 78664, USA,No,No,No,No,No,No,No,No,117
118,"5918 Mesa Verde Circle, Austin, TX 78749, USA",$ 2400,       4        Bed     ,       2.5        Bath     ,"       2,380        Sq Ft     ",,, Austin, TX 78749, USA,No,No,No,No,No,No,No,No,118
119,"Austin, TX",$ 3750,       2        Bed     ,       2        Bath     ,"       1,048        Sq Ft     ",Yes,, TX,, USA,No,Yes,No,No,Yes,No,No,No,119
120,"700 E Wells Branch Pkwy, Unit 7207",$ 1999,       3        Bed     ,       2        Bath     ,"       1,454        Sq Ft     ",Yes,, Unit 7207,, USA,No,Yes,No,No,Yes,Yes,No,No,120
121,"Austin, TX",$ 42270,       7        Bed     ,       3        Bath     ,"       3,500        Sq Ft     ",Yes,, TX,, USA,No,Yes,Yes,Yes,Yes,No,No,No,121
122,"Austin, Lakeshore, TX, US",$ 849,              Studio     ,       1        Bath     ,       516        Sq Ft     ,Yes,, Lakeshore, TX, US,No,No,No,No,No,No,No,No,122
123,"5601 Joe Sayers Avenue, Austin, TX 78756, USA",$ 1600,       2        Bed     ,       1        Bath     ,       588        Sq Ft     ,,, Austin, TX 78756, USA,No,No,No,No,No,No,No,No,123
124,"2001 Faro Drive, Austin, TX 78741, USA",$ 2185,       3        Bed     ,       2.5        Bath     ,"       1,571        Sq Ft     ",,, Austin, TX 78741, USA,No,No,No,No,No,No,No,No,124
125,"Austin, TX",$ 12150,       1        Bed     ,       1        Bath     ,       731        Sq Ft     ,Yes,, TX,, USA,No,Yes,No,No,Yes,No,No,No,125
126,"Austin, Wooten, TX, US",$ 945,       1        Bed     ,       1        Bath     ,       750        Sq Ft     ,Yes,, Wooten, TX, US,No,No,No,No,No,No,No,No,126
127,"5301 Ravensdale Lane, Austin, TX 78723, USA",$ 2200,       3        Bed     ,       2        Bath     ,       988        Sq Ft     ,,, Austin, TX 78723, USA,No,No,No,No,No,No,No,No,127
128,"124 Cumberland Road, Austin, TX 78704, USA",$ 3300,       2        Bed     ,       2.5        Bath     ,"       1,290        Sq Ft     ",,, Austin, TX 78704, USA,No,No,No,No,No,No,No,No,128
129,"7303 Loganberry Drive, Austin, TX 78745, USA",$ 2750,       3        Bed     ,       2        Bath     ,"       1,439        Sq Ft     ",,, Austin, TX 78745, USA,No,No,No,No,No,No,No,No,129
130,"Austin, TX",$ 16980,       3        Bed     ,       2        Bath     ,,Yes,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,130
131,"Austin, TX",$ 7410,       3        Bed     ,       2        Bath     ,"       1,512        Sq Ft     ",No,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,131
132,"Austin, TX",$ 2640,       3        Bed     ,       2        Bath     ,,Yes,, TX,, USA,No,Yes,No,No,No,No,No,No,132
133,2017 Bluebonnet Lane,$ 1590,              Studio     ,,,,,,, USA,No,No,No,No,No,No,No,No,133
134,"10511 Glass Mountain Trail, Austin, TX 78750, USA",$ 3200,       4        Bed     ,       2.5        Bath     ,"       2,308        Sq Ft     ",,, Austin, TX 78750, USA,No,No,No,No,No,No,No,No,134
135,"Austin, TX",$ 4350,       1        Bed     ,       1        Bath     ,       1        Sq Ft     ,No,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,135
136,"3000 Speedway, Austin, TX 78705, USA",$ 3300,       3        Bed     ,       2.5        Bath     ,"       1,570        Sq Ft     ",,, Austin, TX 78705, USA,No,No,No,No,No,No,No,No,136
137,"Austin, TX",$ 16500,       3        Bed     ,       2        Bath     ,"       1,575        Sq Ft     ",Yes,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,137
138,"3212 Red River Street, Austin, TX 78722, USA",$ 1900,       2        Bed     ,       1        Bath     ,       841        Sq Ft     ,,, Austin, TX 78722, USA,No,No,No,No,No,No,No,No,138
139,"Pflugerville, TX",$ 9000,              Studio     ,,,,, TX,, USA,No,Yes,Yes,No,Yes,No,No,No,139
140,"346 Bird Avenue, Buffalo, NY 14213, USA",$ 3250,       2        Bed     ,       2.5        Bath     ,"       1,505        Sq Ft     ",,, Buffalo, NY 14213, USA,No,No,No,No,No,No,No,No,140
141,"Buffalo, NY",$ 5700,              Studio     ,,,,, NY,, USA,No,Yes,Yes,Yes,Yes,No,No,No,141
142,"445 Ashland Avenue, Buffalo, NY 14222, USA",$ 2000,       2        Bed     ,       1        Bath     ,"       3,462        Sq Ft     ",,, Buffalo, NY 14222, USA,No,No,No,No,No,No,No,No,142
143,"Buffalo, NY, US",$ 1674,       1        Bed     ,       1        Bath     ,,,, NY, US, USA,Yes,No,Yes,No,No,No,No,No,143
144,"4 Wadsworth Street, Buffalo, NY 14201, USA",$ 1000,       1        Bed     ,       1        Bath     ,       900        Sq Ft     ,,, Buffalo, NY 14201, USA,No,No,No,No,No,No,No,No,144
145,"56 Trinity Place, Buffalo, NY 14201, USA",$ 950,              Studio     ,       1        Bath     ,       500        Sq Ft     ,,, Buffalo, NY 14201, USA,No,No,No,No,No,No,No,No,145
146,"302 Plymouth Avenue, Buffalo, NY 14213, USA",$ 1600,       3        Bed     ,       1        Bath     ,"       1,100        Sq Ft     ",,, Buffalo, NY 14213, USA,No,No,No,No,No,No,No,No,146
147,"96 Academy Road, Buffalo, NY 14211, USA",$ 1350,       3        Bed     ,       1        Bath     ,"       2,247        Sq Ft     ",,, Buffalo, NY 14211, USA,No,No,No,No,No,No,No,No,147
148,"Buffalo, NY",$ 3600,       3        Bed     ,       1        Bath     ,,,, NY,, USA,No,Yes,Yes,No,No,No,No,No,148
149,"78 Kirkwood Drive, Buffalo, NY 14224, USA",$ 1550,       2        Bed     ,       1        Bath     ,,,, Buffalo, NY 14224, USA,No,No,No,No,No,No,No,No,149
150,79 Meech Street,$ 600,       5        Bed     ,       2        Bath     ,,$600 Deposit,600,,, USA,No,No,No,No,Yes,Yes,No,No,150
151,"Buffalo, NY",$ 4260,       2        Bed     ,       2        Bath     ,,,, NY,, USA,No,Yes,No,No,No,No,No,No,151
152,"Buffalo, NY",$ 6660,              Studio     ,       1        Bath     ,"       1,614        Sq Ft     ",Yes,, NY,, USA,No,No,Yes,No,Yes,No,No,No,152
153,"Buffalo, NY",$ 3240,       3        Bed     ,       1        Bath     ,,,, NY,, USA,No,No,Yes,No,No,No,No,No,153
154,"Buffalo, NY",$ 3000,              Studio     ,,,,, NY,, USA,No,Yes,No,No,No,No,No,No,154
155,"Buffalo, NY",$ 8250,       4        Bed     ,       2        Bath     ,"       1,564        Sq Ft     ",Yes,, NY,, USA,No,Yes,Yes,No,Yes,No,No,No,155
